DROP VIEW: unknown view 'numbers_per_day'
DROP VIEW: unknown view 'device_id_ip_number'
drop view  device_id_ip_seq;
operation successful (0.0s)
drop view  train2;
operation successful (0.0s)
create view train2
       as select *, substring(my_hour, 1, 6) as my_day from train;
operation successful (0.0s)
create view device_id_ip_seq
  as select device_id, device_ip, my_day, my_hour, 
   	    row_number() over (partition by device_id, device_ip, my_day order by device_id, device_ip, my_hour) as row_number
       from train2;
operation successful (0.0s)
select count(*)
  from device_id_ip_seq;
+----------+
| L24      |
+==========+
| 40428967 |
+----------+
1 tuple (43.3s)
select * from device_id_ip_seq limit 10;
+-----------+-----------+--------+----------+------------+
| device_id | device_ip | my_day | my_hour  | row_number |
+===========+===========+========+==========+============+
| ffffe5da  | 062ae3c9  | 141022 | 14102217 |          1 |
| ffffe321  | aa42be81  | 141024 | 14102411 |          1 |
| ffffe321  | aa42be81  | 141024 | 14102411 |          2 |
| ffffe321  | aa42be81  | 141024 | 14102411 |          3 |
| ffffe321  | 693bff3e  | 141025 | 14102510 |          1 |
| ffffde2c  | 2c82d23e  | 141022 | 14102206 |          1 |
| ffffde2c  | 2c82d23e  | 141021 | 14102120 |          1 |
| ffffd98b  | 879dd697  | 141025 | 14102513 |          1 |
| ffffd98b  | 879dd697  | 141025 | 14102513 |          2 |
| ffffd98b  | 879dd697  | 141025 | 14102513 |          3 |
+-----------+-----------+--------+----------+------------+
10 tuples (48.5s)
create view device_id_ip_number
  as select device_id, device_ip, my_day, max(row_number) as number
       from device_id_ip_seq
   group by device_id, device_ip, my_day;
operation successful (0.0s)
select * from device_id_ip_number limit 10;
+-----------+-----------+--------+--------+
| device_id | device_ip | my_day | number |
+===========+===========+========+========+
| ffffe5da  | 062ae3c9  | 141022 |      1 |
| ffffe321  | aa42be81  | 141024 |      3 |
| ffffe321  | 693bff3e  | 141025 |      1 |
| ffffde2c  | 2c82d23e  | 141022 |      1 |
| ffffde2c  | 2c82d23e  | 141021 |      1 |
| ffffd98b  | 879dd697  | 141025 |      4 |
| ffffd98b  | 20b6bc84  | 141025 |      4 |
| ffffd970  | e1816b2a  | 141028 |      1 |
| ffffd382  | dad15b4a  | 141025 |      2 |
| ffffd382  | 9dca6cfa  | 141025 |      1 |
+-----------+-----------+--------+--------+
10 tuples (52.1s)
create view numbers_per_my_day
  as select my_day, number, count(*) as count_devices
       from device_id_ip_number
   group by my_day, number;
operation successful (0.0s)
select * 
    from numbers_per_my_day
order by my_day, number;
+--------+--------+---------------+
| my_day | number | count_devices |
+========+========+===============+
| 141021 |      1 |        762815 |
| 141021 |      2 |        204442 |
| 141021 |      3 |         92784 |
| 141021 |      4 |         51587 |
| 141021 |      5 |         32095 |
| 141021 |      6 |         21786 |
| 141021 |      7 |         15690 |
| 141021 |      8 |         11661 |
| 141021 |      9 |          9002 |
| 141021 |     10 |          7102 |
| 141021 |     11 |          5559 |
| 141021 |     12 |          4708 |
| 141021 |     13 |          3948 |
| 141021 |     14 |          3311 |
| 141021 |     15 |          2697 |
| 141021 |     16 |          2416 |
| 141021 |     17 |          2077 |
| 141021 |     18 |          1813 |
| 141021 |     19 |          1577 |
| 141021 |     20 |          1488 |
| 141021 |     21 |          1300 |
| 141021 |     22 |          1183 |
| 141021 |     23 |          1112 |
| 141021 |     24 |           990 |
| 141021 |     25 |           931 |
| 141021 |     26 |           802 |
| 141021 |     27 |           816 |
| 141021 |     28 |           729 |
| 141021 |     29 |           690 |
| 141021 |     30 |           606 |
| 141021 |     31 |           563 |
| 141021 |     32 |           520 |
| 141021 |     33 |           479 |
| 141021 |     34 |           459 |
| 141021 |     35 |           432 |
| 141021 |     36 |           458 |
| 141021 |     37 |           369 |
| 141021 |     38 |           372 |
| 141021 |     39 |           338 |
| 141021 |     40 |           320 |
| 141021 |     41 |           258 |
| 141021 |     42 |           260 |
| 141021 |     43 |           248 |
| 141021 |     44 |           264 |
| 141021 |     45 |           254 |
| 141021 |     46 |           230 |
| 141021 |     47 |           236 |
| 141021 |     48 |           226 |
| 141021 |     49 |           169 |
| 141021 |     50 |           205 |
| 141021 |     51 |           190 |
| 141021 |     52 |           165 |
| 141021 |     53 |           177 |
| 141021 |     54 |           168 |
| 141021 |     55 |           137 |
| 141021 |     56 |           165 |
| 141021 |     57 |           137 |
| 141021 |     58 |           134 |
| 141021 |     59 |           130 |
| 141021 |     60 |           132 |
| 141021 |     61 |           115 |
| 141021 |     62 |           120 |
| 141021 |     63 |           104 |
| 141021 |     64 |           125 |
| 141021 |     65 |            70 |
| 141021 |     66 |            89 |
| 141021 |     67 |            90 |
| 141021 |     68 |            95 |
| 141021 |     69 |            77 |
| 141021 |     70 |            87 |
| 141021 |     71 |            71 |
| 141021 |     72 |            91 |
| 141021 |     73 |            78 |
| 141021 |     74 |            86 |
| 141021 |     75 |            75 |
| 141021 |     76 |            63 |
| 141021 |     77 |            63 |
| 141021 |     78 |            58 |
| 141021 |     79 |            54 |
| 141021 |     80 |            54 |
| 141021 |     81 |            38 |
| 141021 |     82 |            48 |
| 141021 |     83 |            43 |
| 141021 |     84 |            61 |
| 141021 |     85 |            36 |
| 141021 |     86 |            46 |
| 141021 |     87 |            44 |
| 141021 |     88 |            46 |
| 141021 |     89 |            40 |
| 141021 |     90 |            29 |
| 141021 |     91 |            33 |
| 141021 |     92 |            42 |
