DROP TABLE: no such table 'device_id_nb_tmp'
create table device_id_nb_tmp
       as select device_id, count(*) as nnb, avg(click) as p
       from train
       group by device_id
       with data;
operation successful (8.6s)
ALTER TABLE: no such column 'nnb'
alter table train
      add nnb integer;
operation successful (18.8s)
update train
       set nnb = (select dt.nnb from device_id_nb_tmp dt
                             where train.device_id = dt.device_id);
40428967 affected rows (69.9s)
select annb, count(*)
       from (select device_id, avg(nnb) as annb
                    from train
                    group by device_id) as foo
       group by annb
       order by annb asc;
+--------------------------+---------+
| annb                     | L2      |
+==========================+=========+
|                        1 | 1690039 |
|                        2 |  425521 |
|                        3 |  189086 |
|                        4 |  103581 |
|                        5 |   64075 |
|                        6 |   42727 |
|                        7 |   30329 |
|                        8 |   22348 |
|                        9 |   17254 |
|                       10 |   13467 |
|                       11 |   10745 |
|                       12 |    9073 |
|                       13 |    7403 |
|                       14 |    6307 |
|                       15 |    5131 |
|                       16 |    4477 |
|                       17 |    3924 |
|                       18 |    3420 |
|                       19 |    3049 |
|                       20 |    2693 |
|                       21 |    2402 |
|                       22 |    2097 |
|                       23 |    1886 |
|                       24 |    1725 |
|                       25 |    1528 |
|       25.000000000000004 |       2 |
|                       26 |    1381 |
|                       27 |    1357 |
|                       28 |    1199 |
|                       29 |    1026 |
|                       30 |     962 |
|                       31 |     989 |
|                       32 |     845 |
|                       33 |     757 |
|                       34 |     683 |
|                       35 |     692 |
|                       36 |     613 |
|                       37 |     570 |
|                       38 |     539 |
|                       39 |     511 |
|                       40 |     487 |
|                       41 |     410 |
|       41.000000000000007 |       1 |
|                       42 |     377 |
|                       43 |     372 |
|       43.000000000000007 |       1 |
|                       44 |     369 |
|                       45 |     319 |
|                       46 |     296 |
|                       47 |     277 |
|                       48 |     288 |
|                       49 |     228 |
|                       50 |     248 |
|       50.000000000000007 |       1 |
|                       51 |     236 |
|                       52 |     233 |
|                       53 |     219 |
|                       54 |     195 |
|                       55 |     208 |
|                       56 |     164 |
|                       57 |     160 |
|                       58 |     156 |
|                       59 |     164 |
|                       60 |     155 |
|                       61 |     145 |
|                       62 |     130 |
|                       63 |     123 |
|                       64 |     125 |
|                       65 |     116 |
|                       66 |      92 |
|                       67 |     111 |
|                       68 |     101 |
|                       69 |      88 |
|                       70 |     101 |
|                       71 |      99 |
|                       72 |      80 |
|                       73 |      78 |
|                       74 |      69 |
|                       75 |      84 |
|                       76 |     100 |
|                       77 |      67 |
|                       78 |      64 |
|                       79 |      54 |
|                       80 |      50 |
|                       81 |      54 |
|                       82 |      60 |
|                       83 |      54 |
|                       84 |      57 |
|                       85 |      56 |
|                       86 |      60 |
|                       87 |      49 |
|                       88 |      50 |
|                       89 |      34 |
|                       90 |      45 |
|                       91 |      33 |
|                       92 |      34 |
|       92.000000000000014 |       1 |
|                       93 |      32 |
|                       94 |      34 |
|                       95 |      38 |
|                       96 |      28 |
|                       97 |      33 |
|                       98 |      33 |
|                       99 |      29 |
|                      100 |      34 |
|                      101 |      23 |
|                      102 |      33 |
|                      103 |      34 |
|                      104 |      30 |
|                      105 |      33 |
|                      106 |      26 |
|                      107 |      26 |
|                      108 |      21 |
|                      109 |      24 |
|                      110 |      18 |
|                      111 |      18 |
|                      112 |      20 |
|                      113 |      22 |
|                      114 |      22 |
|                      115 |      32 |
|                      116 |      24 |
